year_edition,bib_number,height,weight,speciality_one_day_races,speciality_gc,speciality_time_trial,speciality_sprint,speciality_climber,speciality_hills,age,bmi,rank
2018,166,1.77,65.0,1877,8104,5706,68,8072,3002,28,20.747550193111813,4.0
2018,167,1.93,78.0,1030,422,200,386,146,551,25,20.94015946736825,98.0
2018,168,1.78,61.0,391,744,6,10,628,266,24,19.252619618735007,36.0
2018,181,1.84,70.0,1061,1317,188,178,1055,1059,25,20.6758034026465,37.0
2018,182,1.75,70.0,1250,148,59,738,58,251,24,22.857142857142858,102.0
2018,183,1.81,73.0,3106,5574,5723,342,1368,1664,39,22.28259210646805,39.0
2018,184,1.8,74.0,89,437,49,9,102,90,29,22.839506172839503,95.0
2018,185,1.9,85.0,746,667,1036,286,12,39,31,23.545706371191137,75.0
2018,186,1.8,65.0,229,200,17,34,76,134,23,20.061728395061728,100.0
2018,191,1.84,64.0,5218,6013,2080,179,7443,4110,31,18.90359168241966,25.0
2018,192,1.76,60.0,236,778,43,22,382,298,26,19.3698347107438,116.0
2018,194,1.8,82.0,6464,1231,297,3248,315,3315,29,25.30864197530864,80.0
2018,195,1.86,71.0,583,486,76,34,292,364,24,20.52260376922188,118.0
2018,196,1.75,63.0,281,851,455,2,292,188,26,20.571428571428573,105.0
2018,198,1.87,78.0,4842,1314,284,1602,697,3441,26,22.305470559638533,54.0
2018,201,1.91,76.0,4166,950,901,2068,368,1738,25,20.83276225980648,84.0
2018,204,1.83,70.0,2089,2338,946,481,2060,1406,27,20.902385858042937,22.0
2018,205,1.74,60.0,291,2602,254,0,2052,379,34,19.817677368212443,29.0
2018,206,1.9,70.0,595,542,302,47,290,362,27,19.390581717451525,114.0
2018,207,1.76,65.0,3411,1255,209,238,928,2078,32,20.983987603305785,111.0
2018,208,1.78,70.0,2398,819,184,624,178,1058,24,22.09317005428608,107.0
2018,211,1.73,55.0,2570,3896,10,81,4014,1760,25,18.376825152861773,21.0
2018,212,1.76,63.0,191,720,108,2,186,114,32,20.33832644628099,142.0
2018,213,1.79,72.0,3623,204,3,5550,17,416,30,22.47120876377142,88.0
2018,214,1.78,65.0,159,283,0,8,58,108,29,20.515086478979924,72.0
2018,215,1.89,69.0,1143,351,172,25,20,321,31,19.31636852271773,99.0
2018,216,1.74,75.0,2809,697,74,1064,360,1568,30,24.77209671026556,86.0
2018,217,1.79,67.0,1192,814,71,244,334,1343,25,20.91070815517618,141.0
2019,1,1.83,71.0,1277,6411,5423,306,4205,2692,33,21.20099137030069,2.0
2019,2,1.75,60.0,933,4611,596,120,4134,1236,22,19.59183673469388,1.0
2019,3,1.71,62.0,263,2091,4574,1,1080,337,32,21.20310522895934,36.0
2019,6,1.86,66.0,1038,5143,916,32,4986,1763,31,19.07734998265695,27.0
2019,7,1.85,72.0,1185,466,142,170,49,413,29,21.0372534696859,72.0
2019,11,1.82,78.0,9426,1797,1335,5996,2578,8566,29,23.54788069073783,79.0
2019,12,1.8,59.0,816,3249,233,80,2960,840,26,18.20987654320988,4.0
2019,13,1.89,75.0,1633,722,180,78,128,548,36,20.99605274208449,152.0
2019,14,1.81,64.0,1499,2667,458,88,2686,1666,27,19.53542321662953,30.0
2019,15,1.8,64.0,853,837,239,74,963,462,25,19.753086419753085,25.0
2019,16,1.91,75.0,1298,735,423,400,246,938,32,20.558646966914285,71.0
2019,21,1.73,62.0,6670,2738,1430,774,5331,4658,27,20.715693808680545,5.0
2019,22,1.93,75.0,1615,821,2406,303,504,1518,24,20.13476871862332,87.0
2019,23,1.77,65.0,1594,1907,796,85,890,1106,35,20.747550193111813,88.0
2019,24,1.8,75.0,3492,1470,2455,1682,186,1172,28,23.148148148148145,69.0
2019,25,1.77,61.0,993,4995,666,19,5690,1364,24,19.4707778735357,22.0
2019,27,1.77,68.0,1291,543,151,1017,275,1362,36,21.705129432793896,86.0
2019,28,1.78,67.0,5100,993,160,7758,276,2721,30,21.146319909102385,80.0
2019,31,1.85,65.0,3401,6495,401,366,8511,2067,28,18.991964937910883,13.0
2019,32,1.83,65.0,654,1318,0,24,597,486,33,19.40935829675416,45.0
2019,33,1.79,65.0,3836,1039,330,272,936,1742,23,20.286507911738084,78.0
2019,34,1.76,64.0,705,2877,600,5,1998,630,32,20.66115702479339,44.0
2019,35,1.81,69.0,3129,2384,1086,161,2265,2392,31,21.06162815542871,56.0
2019,36,1.76,70.0,585,659,556,80,162,284,26,22.59814049586777,119.0
2019,37,1.84,74.0,4340,1447,49,756,415,2328,28,21.85727788279773,74.0
2019,38,1.73,60.0,1544,1578,98,41,1616,884,31,20.04744562130375,42.0
2019,41,1.81,65.0,4805,9872,3781,274,9273,2889,34,19.84066420438937,34.0
2019,42,1.79,67.0,840,4788,1314,70,4552,1697,31,20.91070815517618,39.0
2019,43,1.76,74.0,5472,1172,142,1050,1006,3117,29,23.889462809917354,58.0
2019,47,1.81,64.0,2103,2800,575,116,2780,2256,27,19.53542321662953,54.0
2019,52,1.85,80.0,1018,469,448,341,42,350,37,23.37472607742878,122.0
2019,53,1.72,53.0,1762,3136,160,17,4052,1214,22,17.915089237425637,12.0
2019,54,1.93,83.0,2900,1664,5799,406,526,1748,25,22.28247738194314,57.0
2019,55,1.82,73.0,1441,1455,232,167,160,343,34,22.03840115928028,137.0
2019,56,1.78,62.0,1475,1661,161,56,1695,1042,29,19.56823633379624,41.0
2019,57,1.78,64.0,768,2042,123,0,1826,372,30,20.199469763918696,17.0
2019,58,1.88,73.0,1403,1120,1063,183,538,956,32,20.65414214576732,104.0
2019,61,1.67,58.0,829,9465,1274,34,7897,1962,29,20.7967298935064,8.0
2019,62,1.77,61.0,13381,13732,4946,336,15230,7433,39,19.4707778735357,9.0
2019,63,1.8,73.0,671,1518,1228,54,1046,566,32,22.530864197530864,47.0
2019,64,1.9,82.0,749,951,437,60,216,328,35,22.71468144044321,63.0
2019,65,1.72,61.0,1017,6401,298,28,7045,1186,29,20.61925365062196,6.0
2019,66,1.8,67.0,624,1209,3816,24,546,884,30,20.679012345679013,51.0
2019,67,1.86,68.0,295,2575,774,8,2949,1244,25,19.65545149728292,37.0
2019,68,1.86,68.0,462,1496,21,6,1294,384,26,19.65545149728292,146.0
2019,72,1.74,60.0,1631,4751,1135,450,4896,2188,29,19.817677368212443,32.0
2019,73,1.84,72.0,373,675,169,37,980,648,28,21.26654064272212,50.0
2019,75,1.76,66.0,1422,2362,764,68,1924,1458,31,21.306818181818183,33.0
2019,76,1.74,74.0,2420,3216,1121,972,2690,1676,26,24.44180208746201,19.0
2019,81,1.78,63.0,344,4479,1440,16,3983,1318,32,19.883853048857468,3.0
2019,82,1.81,58.0,869,3482,266,86,2902,1084,29,17.70397729007051,24.0
2019,84,1.77,70.0,4065,385,15,8072,38,1031,26,22.34351559258195,132.0
2019,85,1.87,83.0,836,548,44,293,116,432,25,23.735308416025617,90.0
2019,86,1.85,75.0,408,3738,10664,165,829,1670,34,21.91380569758948,101.0
2019,87,1.84,73.0,2396,1411,338,1770,192,1434,26,21.56190926275992,91.0
2019,91,1.73,63.0,3086,5913,1804,60,6462,2170,32,21.04981790236894,7.0
2019,93,1.75,63.0,2436,1580,139,266,1374,1707,32,20.571428571428573,124.0
2019,94,1.78,65.0,792,2357,1490,10,1679,609,32,20.515086478979924,26.0
2019,95,1.78,67.0,2265,1255,1114,163,88,488,34,21.146319909102385,155.0
2019,96,1.88,85.0,208,170,764,54,5,31,29,24.049343594386603,70.0
2019,98,1.75,62.0,3257,2295,40,188,4494,1787,32,20.244897959183675,35.0
2019,101,1.73,58.0,2349,7079,1216,64,7222,2004,26,19.37919743392696,29.0
2019,103,1.9,67.0,687,3023,316,27,2506,1069,25,18.5595567867036,38.0
2019,107,1.79,74.0,5446,1019,334,1994,1014,4131,29,23.095409007209515,64.0
2019,108,1.72,58.0,1188,5805,1215,36,6211,1839,26,19.60519199567334,49.0
2019,115,1.77,65.0,472,1317,49,0,1331,494,35,20.747550193111813,145.0
2019,117,1.98,78.0,802,971,154,18,116,180,32,19.89592898683808,75.0
2019,122,1.83,63.0,932,3573,580,20,4035,1115,28,18.812147272238644,14.0
2019,123,1.88,73.0,813,784,111,117,340,663,27,20.65414214576732,103.0
2019,124,1.82,69.0,4401,6234,1621,97,5354,2698,32,20.830817534114235,65.0
2019,126,1.83,78.0,11319,2254,301,10136,480,5284,31,23.291229956104985,81.0
2019,127,1.95,79.0,569,748,382,0,269,175,30,20.77580539119001,92.0
2019,131,1.72,62.0,334,7697,4287,38,4406,2044,34,20.9572742022715,15.0
2019,132,1.76,60.0,236,778,43,22,382,298,27,19.3698347107438,48.0
2019,133,1.76,58.0,1501,1843,117,2,3810,1097,24,18.72417355371901,31.0
2019,136,1.84,64.0,5218,6013,2080,179,7443,4110,32,18.90359168241966,28.0
2019,138,1.87,78.0,4842,1314,284,1602,697,3441,27,22.305470559638533,52.0
2019,141,1.78,72.0,7974,867,1678,1434,2279,7616,28,22.724403484408533,83.0
2019,142,1.87,77.5,895,795,1018,404,467,1651,27,22.162486773999824,68.0
2019,143,1.94,83.0,939,572,306,1265,39,748,23,22.053353172494425,93.0
2019,144,1.91,71.5,84,493,1365,10,128,193,30,19.59924344179161,139.0
2019,145,1.81,65.0,260,1038,778,80,1806,603,22,19.84066420438937,46.0
2019,148,1.78,70.0,1352,3473,672,192,3660,2294,34,22.09317005428608,142.0
2019,152,1.82,66.0,723,920,219,126,266,232,28,19.925129815239703,123.0
2019,154,1.83,70.0,2089,2338,946,481,2060,1406,28,20.902385858042937,20.0
2019,155,1.9,70.0,595,542,302,47,290,362,28,19.390581717451525,73.0
2019,156,1.82,69.0,735,708,220,56,250,318,32,20.830817534114235,62.0
2019,157,1.8,68.0,160,705,533,0,296,46,32,20.98765432098765,105.0
2019,161,1.65,69.0,2567,333,148,4395,186,2164,24,25.34435261707989,82.0
2019,162,1.9,72.0,5252,1912,83,932,2687,3018,25,19.94459833795014,40.0
2019,165,1.85,69.0,2027,1149,163,349,208,1055,30,20.16070124178232,66.0
2019,166,1.92,83.0,472,515,490,259,68,174,33,22.51519097222222,95.0
2019,167,1.81,66.0,705,4636,2505,27,1739,894,36,20.1459051921492,131.0
2019,168,1.82,71.0,4124,4296,1406,347,2405,2854,28,21.434609346697258,59.0
2019,171,1.84,70.0,1061,1317,188,178,1055,1059,26,20.6758034026465,113.0
2019,172,1.76,72.0,1624,420,48,1546,96,1202,25,23.243801652892564,85.0
2019,173,1.8,65.0,229,200,17,34,76,134,24,20.061728395061728,127.0
2019,174,1.85,70.0,199,231,34,32,102,106,25,20.45288531775018,108.0
2019,175,1.79,63.0,390,1096,340,4,546,208,31,19.66230766829999,60.0
2019,178,1.78,70.0,2398,819,184,624,178,1058,25,22.09317005428608,76.0
2019,181,1.87,67.0,416,3286,1200,10,2876,760,29,19.159827275586945,144.0
2019,182,1.84,77.0,2284,522,65,967,50,328,29,22.74338374291116,100.0
2019,185,1.78,72.0,1337,671,79,274,88,578,28,22.724403484408533,99.0
2019,186,1.92,80.0,2248,1025,1244,472,152,1439,25,21.70138888888889,98.0
2019,188,1.86,81.0,647,337,51,478,95,440,25,23.41311134235172,118.0
2019,191,1.73,55.0,2570,3896,10,81,4014,1760,26,18.376825152861773,11.0
2019,192,1.88,78.0,534,398,10,154,56,175,29,22.06880941602536,102.0
2019,194,1.81,75.0,832,1145,55,18,846,938,24,22.89307408198773,112.0
2019,195,1.81,71.0,1190,1380,148,171,764,1007,27,21.672110130948383,21.0
2019,196,1.89,69.0,1143,351,172,25,20,321,32,19.31636852271773,126.0
2019,197,1.74,75.0,2809,697,74,1064,360,1568,31,24.77209671026556,84.0
2019,202,1.9,76.0,1189,2286,963,83,423,362,39,21.05263157894737,116.0
2019,206,1.83,65.0,2417,5077,2171,49,4204,1572,33,19.40935829675416,16.0
2019,208,1.79,71.0,2927,1193,453,446,1013,1864,27,22.15910864205237,55.0
2019,211,1.83,61.0,2731,3000,100,278,3917,1970,27,18.21493624772313,10.0
2019,212,1.83,67.0,727,1581,411,42,514,860,32,20.00656932126967,138.0
2019,213,1.81,65.0,1247,950,591,50,216,400,29,19.84066420438937,110.0
2019,214,1.81,63.0,400,771,12,20,618,424,24,19.23018222886969,111.0
2019,215,1.84,80.0,4643,1935,529,5032,278,2225,36,23.62948960302457,133.0
2019,216,1.81,67.0,445,256,75,76,48,173,25,20.45114617990904,96.0
2019,217,1.8,69.0,360,1396,133,0,597,212,37,21.29629629629629,125.0
2019,218,1.79,65.0,1110,685,55,66,86,108,34,20.286507911738084,114.0
2020,2,1.8,73.0,671,1518,1228,54,1046,566,33,22.530864197530864,41.0
2020,3,1.7,62.0,1262,4060,551,88,4822,1735,27,21.45328719723184,13.0
2020,4,1.71,62.0,263,2091,4574,1,1080,337,33,21.20310522895934,45.0
2020,5,1.76,68.0,4717,3670,3561,281,3312,3584,30,21.952479338842977,30.0
2020,6,1.85,72.0,1185,466,142,170,49,413,30,21.0372534696859,86.0
2020,11,1.77,65.0,1877,8104,5706,68,8072,3002,30,20.747550193111813,2.0
2020,13,1.87,83.0,836,548,44,293,116,432,26,23.735308416025617,114.0
2020,14,1.85,69.0,1147,4404,6256,100,3163,2211,29,20.16070124178232,7.0
2020,15,1.9,70.0,2888,5209,1196,30,4250,1400,34,19.390581717451525,69.0
2020,16,1.82,61.0,193,2616,315,23,3328,570,25,18.41565028378215,15.0
2020,17,1.85,75.0,408,3738,10664,165,829,1670,35,21.91380569758948,103.0
2020,21,1.82,78.0,9426,1797,1335,5996,2578,8566,30,23.54788069073783,88.0
2020,23,1.84,64.0,527,2739,1243,265,1547,1482,26,18.90359168241966,111.0
2020,24,1.81,65.0,260,1038,778,80,1806,603,23,19.84066420438937,33.0
2020,26,1.91,75.0,1298,735,423,400,246,938,33,20.558646966914285,57.0
2020,28,1.83,71.0,1430,2161,1930,94,1962,1788,26,21.20099137030069,74.0
2020,31,1.85,65.0,3401,6495,401,366,8511,2067,29,18.991964937910883,31.0
2020,32,1.83,65.0,654,1318,0,24,597,486,34,19.40935829675416,26.0
2020,33,1.79,65.0,3836,1039,330,272,936,1742,24,20.286507911738084,85.0
2020,35,1.84,74.0,4340,1447,49,756,415,2328,29,21.85727788279773,82.0
2020,37,1.65,60.0,1698,591,94,850,357,1680,26,22.03856749311295,99.0
2020,38,1.73,60.0,1544,1578,98,41,1616,884,32,20.04744562130375,76.0
2020,41,1.73,62.0,6670,2738,1430,774,5331,4658,28,20.715693808680545,36.0
2020,42,1.93,75.0,1615,821,2406,303,504,1518,25,20.13476871862332,75.0
2020,43,1.78,73.0,2662,556,135,4424,130,1900,29,23.04002019946976,87.0
2020,44,1.86,78.0,469,981,2778,112,298,756,24,22.54595907041276,73.0
2020,45,1.9,78.0,765,475,26,442,52,90,31,21.606648199445985,104.0
2020,46,1.77,65.0,1594,1907,796,85,890,1106,36,20.747550193111813,100.0
2020,47,1.89,70.0,1245,2624,2692,403,1652,1282,27,19.59631589261219,32.0
2020,48,1.83,71.0,1239,978,366,711,143,518,35,21.20099137030069,97.0
2020,51,1.8,63.0,1919,6908,1547,4,7740,1538,30,19.444444444444443,29.0
2020,54,1.93,83.0,2900,1664,5799,406,526,1748,26,22.28247738194314,65.0
2020,56,1.79,71.0,3266,1207,93,190,1640,1784,23,22.15910864205237,27.0
2020,58,1.78,64.0,768,2042,123,0,1826,372,31,20.199469763918696,24.0
2020,61,1.72,61.0,1017,6401,298,28,7045,1186,30,20.61925365062196,4.0
2020,62,1.74,60.0,1631,4751,1135,450,4896,2188,30,19.817677368212443,16.0
2020,63,1.79,67.0,840,4788,1314,70,4552,1697,32,20.91070815517618,10.0
2020,64,1.76,74.0,5472,1172,142,1050,1006,3117,30,23.889462809917354,94.0
2020,65,1.78,72.0,1337,671,79,274,88,578,29,22.724403484408533,118.0
2020,67,1.86,66.0,1038,5143,916,32,4986,1763,32,19.07734998265695,38.0
2020,71,1.73,63.0,3086,5913,1804,60,6462,2170,33,21.04981790236894,8.0
2020,72,1.8,69.0,2487,956,1106,288,978,2130,26,21.29629629629629,68.0
2020,73,1.93,69.0,270,2674,421,31,2333,478,25,18.523987221133453,35.0
2020,75,1.85,69.0,2027,1149,163,349,208,1055,31,20.16070124178232,115.0
2020,76,1.72,63.0,839,2835,1258,13,2474,736,24,21.29529475392104,28.0
2020,81,1.67,58.0,829,9465,1274,34,7897,1962,30,20.7967298935064,17.0
2020,82,1.79,65.0,320,895,222,20,766,160,31,20.286507911738084,51.0
2020,83,1.83,61.0,2731,3000,100,278,3917,1970,28,18.21493624772313,14.0
2020,84,1.81,67.0,445,256,75,76,48,173,26,20.45114617990904,133.0
2020,85,1.67,58.0,114,426,0,13,218,70,27,20.7967298935064,54.0
2020,87,1.87,74.0,526,246,68,299,4,296,25,21.161600274528865,58.0
2020,88,1.9,75.0,738,599,307,213,152,415,24,20.775623268698062,119.0
2020,91,1.77,61.0,13381,13732,4946,336,15230,7433,40,19.4707778735357,12.0
2020,93,1.9,82.0,749,951,437,60,216,328,36,22.71468144044321,56.0
2020,94,1.77,61.0,993,4995,666,19,5690,1364,25,19.4707778735357,5.0
2020,95,1.8,67.0,624,1209,3816,24,546,884,31,20.679012345679013,42.0
2020,97,1.86,68.0,295,2575,774,8,2949,1244,26,19.65545149728292,21.0
2020,98,1.86,68.0,462,1496,21,6,1294,384,27,19.65545149728292,19.0
2020,101,1.72,62.0,334,7697,4287,38,4406,2044,35,20.9572742022715,3.0
2020,102,1.84,60.0,73,593,47,10,328,96,25,17.72211720226843,50.0
2020,103,1.69,52.0,287,1246,27,4,1348,324,28,18.20664542558034,25.0
2020,105,1.8,76.0,4667,1527,1777,2738,448,3274,24,23.456790123456788,107.0
2020,106,1.81,70.0,2776,948,353,739,1296,1301,29,21.36686914318855,60.0
2020,107,1.87,78.0,4842,1314,284,1602,697,3441,28,22.305470559638533,71.0
2020,113,1.71,64.0,1572,1563,668,24,1657,1033,34,21.887076365377386,47.0
2020,114,1.81,62.0,129,1855,30,8,1636,128,29,18.924941241109856,52.0
2020,115,1.87,75.0,625,367,36,233,116,664,27,21.447567845806283,116.0
2020,116,1.98,78.0,802,971,154,18,116,180,33,19.89592898683808,102.0
2020,117,1.79,74.0,5446,1019,334,1994,1014,4131,30,23.095409007209515,80.0
2020,121,1.73,55.0,2570,3896,10,81,4014,1760,27,18.376825152861773,11.0
2020,122,1.65,60.0,1588,348,25,1296,82,1450,25,22.03856749311295,101.0
2020,124,1.83,70.0,2089,2338,946,481,2060,1406,29,20.902385858042937,48.0
2020,126,1.9,70.0,595,542,302,47,290,362,29,19.390581717451525,140.0
2020,127,1.82,69.0,735,708,220,56,250,318,33,20.830817534114235,66.0
2020,128,1.78,67.0,5100,993,160,7758,276,2721,31,21.146319909102385,89.0
2020,131,1.76,66.0,7677,6844,2703,194,8498,3706,21,21.306818181818183,1.0
2020,135,1.83,78.0,11319,2254,301,10136,480,5284,32,23.291229956104985,90.0
2020,136,1.95,79.0,569,748,382,0,269,175,31,20.77580539119001,112.0
2020,138,1.72,62.0,782,1536,404,74,1289,702,28,20.9572742022715,34.0
2020,141,1.64,59.0,326,3497,752,122,4108,856,26,21.936347412254616,6.0
2020,142,1.84,72.0,373,675,169,37,980,648,29,21.26654064272212,43.0
2020,144,1.76,66.0,1422,2362,764,68,1924,1458,32,21.306818181818183,22.0
2020,145,1.73,60.0,2008,5429,3017,172,4548,2284,31,20.04744562130375,136.0
2020,146,1.74,74.0,2420,3216,1121,972,2690,1676,27,24.44180208746201,44.0
2020,148,1.8,63.0,96,760,318,8,658,662,23,19.444444444444443,39.0
2020,151,1.65,69.0,2567,333,148,4395,186,2164,25,25.34435261707989,124.0
2020,156,1.93,84.0,482,136,281,176,1,9,27,22.55094096485812,125.0
2020,158,1.92,83.0,472,515,490,259,68,174,34,22.51519097222222,146.0
2020,161,1.73,58.0,2349,7079,1216,64,7222,2004,27,19.37919743392696,9.0
2020,162,1.91,74.0,702,775,773,60,120,206,35,20.28453167402209,98.0
2020,163,1.91,81.0,30,261,320,10,0,3,32,22.20333872426743,135.0
2020,164,1.64,55.0,1249,3376,225,164,3806,1415,30,20.449137418203453,23.0
2020,165,1.81,72.0,1785,1893,1031,285,1122,2818,35,21.97735111870822,67.0
2020,166,1.83,73.0,697,1137,357,2,154,218,30,21.798202394816204,109.0
2020,173,1.86,72.0,1635,3508,617,16,1752,912,34,20.811654526534856,63.0
2020,174,1.7,66.0,3247,175,0,2162,29,933,26,22.837370242214536,93.0
2020,175,1.89,69.0,789,722,250,96,428,625,25,19.31636852271773,62.0
2020,176,1.68,58.0,27,169,55,0,33,14,26,20.5498866213152,121.0
2020,177,1.92,80.0,2248,1025,1244,472,152,1439,26,21.70138888888889,110.0
2020,181,1.76,72.0,1624,420,48,1546,96,1202,26,23.243801652892564,96.0
2020,184,1.8,74.0,89,437,49,9,102,90,31,22.839506172839503,138.0
2020,185,1.8,65.0,229,200,17,34,76,134,25,20.061728395061728,139.0
2020,186,1.79,63.0,390,1096,340,4,546,208,32,19.66230766829999,134.0
2020,187,1.77,70.0,222,402,154,380,72,228,32,22.34351559258195,61.0
2020,191,1.84,72.0,4837,564,234,3604,184,2186,31,21.26654064272212,127.0
2020,193,1.82,70.0,926,513,411,522,320,1004,25,21.132713440405748,105.0
2020,194,1.86,71.0,583,486,76,34,292,364,26,20.52260376922188,59.0
2020,195,1.79,71.0,2927,1193,453,446,1013,1864,28,22.15910864205237,77.0
2020,198,1.99,90.0,1695,333,967,1969,17,410,27,22.72669882073685,123.0
2020,201,1.9,72.0,5252,1912,83,932,2687,3018,26,19.94459833795014,49.0
2020,203,1.94,83.0,939,572,306,1265,39,748,24,22.053353172494425,92.0
2020,204,1.74,61.0,5025,1436,334,75,2170,2298,21,20.147971991015982,46.0
2020,206,1.85,71.0,250,161,18,103,28,156,24,20.74506939371804,81.0
2020,208,1.78,70.0,1352,3473,672,192,3660,2294,35,22.09317005428608,53.0
2020,211,1.71,59.0,3161,1240,289,3304,210,2571,28,20.177148524332274,91.0
2020,214,1.84,77.0,2284,522,65,967,50,328,30,22.74338374291116,120.0
2020,216,1.79,62.0,876,1051,122,84,1034,1540,28,19.350207546580943,55.0
2020,217,1.86,71.0,402,231,47,124,148,816,32,20.52260376922188,83.0
2020,218,1.84,70.0,502,3339,250,20,3300,642,33,20.6758034026465,18.0
2021,1,1.76,66.0,7677,6844,2703,194,8498,3706,22,21.306818181818183,1.0
2021,2,1.91,78.0,511,437,2295,146,116,322,22,21.380992845590857,118.0
2021,3,1.82,69.0,4401,6234,1621,97,5354,2698,34,20.830817534114235,76.0
2021,4,1.82,62.0,1686,2397,166,11,2710,1316,28,18.717546190073666,37.0
2021,5,1.74,61.0,5025,1436,334,75,2170,2298,22,20.147971991015982,94.0
2021,6,1.95,79.0,569,748,382,0,269,175,32,20.77580539119001,73.0
2021,7,1.73,62.0,1184,5689,919,40,6358,1922,31,20.715693808680545,33.0
2021,8,1.83,69.0,1065,2388,2179,54,2074,1044,23,20.603780345785182,44.0
2021,15,1.82,61.0,193,2616,315,23,3328,570,26,18.41565028378215,32.0
2021,16,1.85,75.0,408,3738,10664,165,829,1670,36,21.91380569758948,131.0
2021,17,1.84,73.0,2396,1411,338,1770,192,1434,28,21.56190926275992,107.0
2021,18,1.75,58.0,320,5026,2064,34,4390,1561,24,18.93877551020408,2.0
2021,21,1.83,71.0,1277,6411,5423,306,4205,2692,35,21.20099137030069,34.0
2021,22,1.7,62.0,1262,4060,551,88,4822,1735,28,21.45328719723184,3.0
2021,23,1.71,62.0,263,2091,4574,1,1080,337,34,21.20310522895934,23.0
2021,25,1.76,68.0,4717,3670,3561,281,3312,3584,31,21.952479338842977,50.0
2021,26,1.72,62.0,334,7697,4287,38,4406,2044,36,20.9572742022715,26.0
2021,31,1.86,68.0,385,8296,4389,188,6508,2328,36,19.65545149728292,112.0
2021,32,1.8,78.0,1436,457,153,301,66,362,32,24.07407407407408,111.0
2021,33,1.74,61.0,128,176,211,42,78,177,24,20.147971991015982,119.0
2021,34,1.84,80.0,4643,1935,529,5032,278,2225,38,23.62948960302457,110.0
2021,35,1.97,80.0,381,756,653,4,73,166,35,20.61377515524749,120.0
2021,37,1.75,62.0,3257,2295,40,188,4494,1787,34,20.244897959183675,25.0
2021,38,1.86,81.0,647,337,51,478,95,440,27,23.41311134235172,100.0
2021,42,1.76,60.0,236,778,43,22,382,298,29,19.3698347107438,46.0
2021,43,1.69,52.0,287,1246,27,4,1348,324,29,18.20664542558034,40.0
2021,44,1.84,64.0,5218,6013,2080,179,7443,4110,34,18.90359168241966,20.0
2021,45,1.8,76.0,4667,1527,1777,2738,448,3274,25,23.456790123456788,101.0
2021,46,1.81,70.0,2776,948,353,739,1296,1301,30,21.36686914318855,69.0
2021,47,1.87,78.0,4842,1314,284,1602,697,3441,29,22.305470559638533,36.0
2021,48,1.83,72.0,2741,676,131,1622,26,1007,30,21.49959688255845,80.0
2021,51,1.73,62.0,6670,2738,1430,774,5331,4658,29,20.715693808680545,45.0
2021,52,1.93,75.0,1615,821,2406,303,504,1518,26,20.13476871862332,63.0
2021,53,1.83,71.0,1752,215,133,735,222,1346,26,21.20099137030069,75.0
2021,54,1.84,67.0,753,1574,2179,10,1239,743,30,19.78969754253308,12.0
2021,55,1.75,70.0,3067,1502,712,6826,79,2065,36,22.857142857142858,104.0
2021,56,1.9,78.0,765,475,26,442,52,90,32,21.606648199445985,141.0
2021,57,1.77,65.0,1594,1907,796,85,890,1106,37,20.747550193111813,102.0
2021,58,1.83,71.0,1239,978,366,711,143,518,36,21.20099137030069,106.0
2021,62,1.87,68.0,158,265,49,26,84,104,28,19.445794846864363,71.0
2021,63,1.9,82.0,749,951,437,60,216,328,37,22.71468144044321,65.0
2021,65,1.77,61.0,993,4995,666,19,5690,1364,26,19.4707778735357,6.0
2021,67,1.77,61.0,13381,13732,4946,336,15230,7433,41,19.4707778735357,24.0
2021,73,1.85,65.0,754,6079,2699,84,5112,2562,30,18.991964937910883,5.0
2021,74,1.81,64.0,1499,2667,458,88,2686,1666,29,19.53542321662953,27.0
2021,75,1.91,75.0,1298,735,423,400,246,938,34,20.558646966914285,60.0
2021,76,1.92,80.0,2248,1025,1244,472,152,1439,27,21.70138888888889,99.0
2021,77,1.82,70.0,656,264,331,131,102,445,29,21.132713440405748,89.0
2021,78,1.82,66.0,450,285,129,81,243,631,23,19.925129815239703,95.0
2021,81,1.72,53.0,1762,3136,160,17,4052,1214,24,17.915089237425637,11.0
2021,82,1.9,72.0,127,677,1628,5,298,228,27,19.94459833795014,78.0
2021,84,1.9,80.0,722,371,1,261,20,281,33,22.1606648199446,137.0
2021,85,1.9,74.0,693,760,1344,2,80,135,35,20.498614958448755,132.0
2021,86,1.93,83.0,2900,1664,5799,406,526,1748,27,22.28247738194314,86.0
2021,87,1.79,71.0,3266,1207,93,190,1640,1784,24,22.15910864205237,38.0
2021,91,1.73,55.0,2570,3896,10,81,4014,1760,28,18.376825152861773,8.0
2021,93,1.71,64.0,1572,1563,668,24,1657,1033,35,21.887076365377386,58.0
2021,95,1.91,76.0,4166,950,901,2068,368,1738,28,20.83276225980648,90.0
2021,96,1.9,70.0,595,542,302,47,290,362,30,19.390581717451525,72.0
2021,98,1.85,77.0,1152,590,157,224,99,42,32,22.4981738495252,81.0
2021,102,1.83,75.0,1236,952,526,662,296,530,30,22.39541341933172,61.0
2021,103,1.88,76.0,4193,114,3,5334,4,462,28,21.50294250792214,139.0
2021,104,1.81,71.0,1190,1380,148,171,764,1007,29,21.672110130948383,29.0
2021,106,1.87,88.0,808,198,120,678,2,70,27,25.165146272412706,88.0
2021,107,1.75,74.0,1943,534,0,335,453,1530,31,24.163265306122447,116.0
2021,108,1.8,68.0,1293,646,185,36,284,658,28,20.98765432098765,117.0
