name,rider_url,team,team_url,bib_number,nationality,birthdate,place_of_birth,height,weight,pcs_rank,uci_world_rank,one_day_races,gc,time_trial,sprint,climber,hills
STUYVEN Jasper,jasper-stuyven,Lidl - Trek (WT),team/lidl-trek-2025,,BE,1992-4-17, Leuven,1.87,78.0,,,4842.0,1314.0,284.0,1602.0,697.0,3441.0
THEUNS Edward,edward-theuns,Lidl - Trek (WT),team/lidl-trek-2025,,BE,1991-4-30,Gent,1.83,72.0,,,2741.0,676.0,131.0,1622.0,26.0,1007.0
CONSONNI Simone,simone-consonni,Lidl - Trek (WT),team/lidl-trek-2025,,IT,1994-9-12,Ponte San Pietro,1.65,60.0,,,1588.0,348.0,25.0,1296.0,82.0,1450.0
BERNARD Julien,julien-bernard,Lidl - Trek (WT),team/lidl-trek-2025,,FR,1992-3-17,Nevers,1.76,60.0,,,236.0,778.0,43.0,22.0,382.0,298.0
GEOGHEGAN HART Tao,tao-geoghegan-hart,Lidl - Trek (WT),team/lidl-trek-2025,,GB,1995-3-30,London,1.83,65.0,,,262.0,2709.0,911.0,158.0,2116.0,658.0
NYS Thibau,thibau-nys,Lidl - Trek (WT),team/lidl-trek-2025,,BE,2002-11-12,Bonheiden,1.76,64.0,,,665.0,309.0,56.0,196.0,604.0,701.0
GAUDU David,david-gaudu,Groupama - FDJ (WT),team/groupama-fdj-2025,,FR,1996-10-10,Landivisiau,1.72,53.0,,,1762.0,3136.0,160.0,17.0,4052.0,1214.0
MARTIN Guillaume,guillaume-martin,Groupama - FDJ (WT),team/groupama-fdj-2025,,FR,1993-6-9,Paris,1.73,55.0,,,2570.0,3896.0,10.0,81.0,4014.0,1760.0
MADOUAS Valentin,valentin-madouas,Groupama - FDJ (WT),team/groupama-fdj-2025,,FR,1996-7-12,Brest,1.79,71.0,,,3266.0,1207.0,93.0,190.0,1640.0,1784.0
GRÉGOIRE Romain,romain-gregoire1,Groupama - FDJ (WT),team/groupama-fdj-2025,,FR,2003-1-21,Besançon,1.76,64.0,,,1103.0,718.0,270.0,41.0,924.0,1126.0
PACHER Quentin,quentin-pacher,Groupama - FDJ (WT),team/groupama-fdj-2025,,FR,1992-1-6,Libourne,1.79,62.0,,,876.0,1051.0,122.0,84.0,1034.0,1540.0
CASTRILLO Pablo,pablo-castrillo-zapater,Movistar Team (WT),team/movistar-team-2025,,ES,2001-1-2,Jaca,1.83,74.0,,,63.0,506.0,197.0,0.0,528.0,188.0
MAS Enric,enric-mas,Movistar Team (WT),team/movistar-team-2025,,ES,1995-1-7,Artà,1.77,61.0,,,993.0,4995.0,666.0,19.0,5690.0,1364.0
OLIVEIRA Nelson,nelson-oliveira,Movistar Team (WT),team/movistar-team-2025,,PT,1989-3-6,Anadia,1.8,67.0,,,624.0,1209.0,3816.0,24.0,546.0,884.0
RUBIO Einer,einer-rubio,Movistar Team (WT),team/movistar-team-2025,,CO,1998-2-22,Chíquiza,1.64,56.0,,,199.0,1533.0,61.0,8.0,1634.0,356.0
GAVIRIA Fernando,fernando-gaviria,Movistar Team (WT),team/movistar-team-2025,,CO,1994-8-19,La Ceja,1.81,71.0,,,1866.0,211.0,85.0,4630.0,116.0,1848.0
ROMEO Iván,ivan-romeo,Movistar Team (WT),team/movistar-team-2025,,ES,2003-8-16,Valladolid,1.93,75.0,,,146.0,311.0,384.0,55.0,204.0,156.0
ROMO Javier,javier-romo,Movistar Team (WT),team/movistar-team-2025,,ES,1999-1-6,Villafranca de los Caballeros,1.84,70.0,,,228.0,636.0,54.0,14.0,343.0,309.0
ONLEY Oscar,oscar-onley,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,,GB,2002-10-13,Kelso,1.73,62.0,,,225.0,1371.0,127.0,5.0,988.0,826.0
VAN DEN BROEK Frank,frank-van-den-broek,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,,NL,2000-12-28,Warmond,1.78,70.0,,,120.0,392.0,54.0,26.0,270.0,222.0
ANDRESEN Tobias Lund,tobias-lund-andresen,Team Picnic PostNL (WT),team/team-picnic-postnl-2025,,DK,2002-8-20,Taastrup,1.81,69.0,,,429.0,290.0,8.0,727.0,118.0,658.0
O'CONNOR Ben,ben-o-connor,Team Jayco AlUla (WT),team/team-jayco-alula-2025,,AU,1995-11-25,Subiaco,1.88,67.0,,,751.0,3432.0,596.0,53.0,3055.0,942.0
DUNBAR Eddie,edward-irl-dunbar,Team Jayco AlUla (WT),team/team-jayco-alula-2025,,IE,1996-9-1,Banteer,1.7,57.0,,,342.0,1469.0,298.0,24.0,1054.0,515.0
SCHMID Mauro,mauro-schmid,Team Jayco AlUla (WT),team/team-jayco-alula-2025,,CH,1999-12-4,Bülach,1.87,70.0,,,658.0,906.0,584.0,6.0,924.0,922.0
GROENEWEGEN Dylan,dylan-groenewegen,Team Jayco AlUla (WT),team/team-jayco-alula-2025,,NL,1993-6-21,Amsterdam,1.77,70.0,,,4065.0,385.0,15.0,8072.0,38.0,1031.0
MEZGEC Luka,luka-mezgec,Team Jayco AlUla (WT),team/team-jayco-alula-2025,,SI,1988-6-27,Kranj,1.83,72.0,,,1611.0,640.0,33.0,1195.0,238.0,2216.0
REINDERS Elmar,elmar-reinders,Team Jayco AlUla (WT),team/team-jayco-alula-2025,,NL,1992-3-14,Emmen,1.9,78.1,,,519.0,171.0,131.0,682.0,22.0,74.0
JUUL-JENSEN Christopher,christopher-juul-jensen,Team Jayco AlUla (WT),team/team-jayco-alula-2025,,DK,1989-7-6,Kilmacanogue,1.83,73.0,,,697.0,1137.0,357.0,2.0,154.0,218.0
MARTINEZ Lenny,lenny-martinez,Bahrain - Victorious (WT),team/bahrain-victorious-2025,,FR,2003-7-11,Cannes,1.68,52.0,,,866.0,966.0,217.0,4.0,1337.0,378.0
BUITRAGO Santiago,santiago-buitrago-sanchez,Bahrain - Victorious (WT),team/bahrain-victorious-2025,,CO,1999-9-26,Bogotá,1.74,59.0,,,514.0,1648.0,202.0,43.0,1835.0,674.0
MOHORIČ Matej,matej-mohoric,Bahrain - Victorious (WT),team/bahrain-victorious-2025,,SI,1994-10-19,Kranj,1.86,71.0,,,2986.0,2331.0,352.0,696.0,1610.0,2820.0
BAUHAUS Phil,phil-bauhaus,Bahrain - Victorious (WT),team/bahrain-victorious-2025,,DE,1994-7-8,Bocholt,1.84,75.0,,,924.0,266.0,1.0,2216.0,0.0,1687.0
VELASCO Simone,simone-velasco,XDS Astana Team (WT),team/xds-astana-team-2025,,IT,1995-12-2,Bologna,1.7,59.0,,,1852.0,509.0,55.0,45.0,934.0,1364.0
TEJADA Harold,harold-tejada,XDS Astana Team (WT),team/xds-astana-team-2025,,CO,1997-4-27,Pitalito,1.8,63.0,,,96.0,760.0,318.0,12.0,658.0,662.0
CHAMPOUSSIN Clément,clement-champoussin,XDS Astana Team (WT),team/xds-astana-team-2025,,FR,1998-5-29,Nice,1.8,61.0,,,1155.0,764.0,71.0,32.0,1498.0,1038.0
DE LIE Arnaud,arnaud-de-lie,Lotto (PRT),team/lotto-2025,,BE,2002-3-16,Libramont,1.82,78.0,,,3819.0,276.0,1.0,1592.0,119.0,1472.0
VAN EETVELT Lennert,lennert-van-eetvelt,Lotto (PRT),team/lotto-2025,,BE,2001-7-17,Binkom,1.76,63.0,,,583.0,994.0,103.0,12.0,1112.0,457.0
DE BUYST Jasper,jasper-de-buyst,Lotto (PRT),team/lotto-2025,,BE,1993-11-24, Asse,1.79,72.0,,,1683.0,675.0,128.0,902.0,160.0,885.0
BERCKMOES Jenno,jenno-berckmoes,Lotto (PRT),team/lotto-2025,,BE,2001-2-4,Ghent,1.77,61.0,,,429.0,383.0,58.0,86.0,110.0,352.0
ACKERMANN Pascal,pascal-ackermann,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,,DE,1994-1-17,Kandel,1.8,78.0,,,3606.0,355.0,68.0,3524.0,126.0,1925.0
BLACKMORE Joseph,joseph-blackmore,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,,GB,2003-2-23,Sidcup,1.81,66.0,,,252.0,434.0,75.0,20.0,269.0,386.0
WOODS Michael,michael-woods,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,,CA,1986-10-12,Toronto,1.75,62.0,,,3257.0,2295.0,40.0,188.0,4494.0,1787.0
LUTSENKO Alexey,aleksey-lutsenko,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,,KZ,1992-9-7,Petropavl,1.74,74.0,,,2420.0,3216.0,1121.0,972.0,2690.0,1676.0
STEWART Jake,jake-stewart,Israel - Premier Tech (PRT),team/israel-premier-tech-2025,,GB,1999-10-2,Coventry,1.79,66.0,,,529.0,427.0,28.0,533.0,115.0,800.0
BURGAUDEAU Mathieu,mathieu-burgaudeau,Team TotalEnergies (PRT),team/team-totalenergies-2025,,FR,1998-11-17,Noirmoutier-en-l'Île,1.68,61.0,,,761.0,508.0,28.0,26.0,572.0,782.0
ALAPHILIPPE Julian,julian-alaphilippe,Tudor Pro Cycling Team (PRT),team/tudor-pro-cycling-team-2025,,FR,1992-6-11,Saint-Amand-Montrond,1.73,62.0,,,6670.0,2738.0,1430.0,774.0,5303.0,4658.0
CORT Magnus,magnus-cort-nielsen,Uno-X Mobility (PRT),team/uno-x-mobility-2025,,DK,1993-1-16,Rønne,1.84,68.0,,,1646.0,1453.0,825.0,1095.0,1188.0,2688.0
WÆRENSKJOLD Søren,soren-waerenskjold,Uno-X Mobility (PRT),team/uno-x-mobility-2025,,NO,2000-3-12,Mandal,1.95,92.0,,,802.0,625.0,810.0,581.0,28.0,315.0
LEKNESSUND Andreas,andreas-leknessund,Uno-X Mobility (PRT),team/uno-x-mobility-2025,,NO,1999-5-21,Tromsø,1.86,72.0,,,313.0,996.0,535.0,4.0,640.0,314.0
JOHANNESSEN Tobias Halland,tobias-halland-johannessen,Uno-X Mobility (PRT),team/uno-x-mobility-2025,,NO,1999-8-23,Drøbak,1.76,62.0,,,767.0,1123.0,61.0,28.0,1142.0,917.0
JOHANNESSEN Anders Halland,anders-halland-johannessen,Uno-X Mobility (PRT),team/uno-x-mobility-2025,,NO,1999-8-23,,1.76,,,,94.0,339.0,31.0,28.0,183.0,122.0
ABRAHAMSEN Jonas,jonas-abrahamsen,Uno-X Mobility (PRT),team/uno-x-mobility-2025,,NO,1995-9-20,Skien,1.83,78.0,,,677.0,149.0,11.0,292.0,86.0,242.0
HOELGAARD Markus,markus-hoelgaard,Uno-X Mobility (PRT),team/uno-x-mobility-2025,,NO,1994-10-4,Stavanger,1.88,74.0,,,784.0,764.0,24.0,158.0,278.0,764.0
FREDHEIM Stian,stian-fredheim,Uno-X Mobility (PRT),team/uno-x-mobility-2025,,NO,2003-3-23,Kristiansand,1.84,72.0,,,410.0,20.0,0.0,394.0,4.0,119.0
